#log_plasma

# 0 : #040019
# 55 : #0E0445
55,14,4,69
# 56 : #0E0445
56,14,4,69
# 57 : #0E0446
57,14,4,70
# 58 : #0F0447
58,15,4,71
# 59 : #0F0448
59,15,4,72
# 60 : #0F0449
60,15,4,73
# 61 : #0F044A
61,15,4,74
# 62 : #0F044B
62,15,4,75
# 63 : #10054C
63,16,5,76
# 64 : #10054D
64,16,5,77
# 65 : #10054E
65,16,5,78
# 66 : #10054F
66,16,5,79
# 67 : #100550
67,16,5,80
# 68 : #110550
68,17,5,80
# 69 : #110551
69,17,5,81
# 70 : #110552
70,17,5,82
# 71 : #110553
71,17,5,83
# 72 : #120554
72,18,5,84
# 73 : #120555
73,18,5,85
# 74 : #120556
74,18,5,86
# 75 : #120657
75,18,6,87
# 76 : #120658
76,18,6,88
# 77 : #130659
77,19,6,89
# 78 : #13065A
78,19,6,90
# 79 : #13065B
79,19,6,91
# 80 : #13065C
80,19,6,92
# 81 : #14065D
81,20,6,93
# 82 : #14065E
82,20,6,94
# 83 : #14065F
83,20,6,95
# 84 : #140660
84,20,6,96
# 85 : #140661
85,20,6,97
# 86 : #150662
86,21,6,98
# 87 : #150763
87,21,7,99
# 88 : #150764
88,21,7,100
# 89 : #150765
89,21,7,101
# 90 : #160766
90,22,7,102
# 91 : #160767
91,22,7,103
# 92 : #160768
92,22,7,104
# 93 : #17086A
93,23,8,106
# 94 : #18086B
94,24,8,107
# 95 : #19096C
95,25,9,108
# 96 : #1A096D
96,26,9,109
# 97 : #1B0A6F
97,27,10,111
# 98 : #1C0A70
98,28,10,112
# 99 : #1D0A71
99,29,10,113
# 100 : #1E0B72
100,30,11,114
# 101 : #1F0B74
101,31,11,116
# 102 : #200C75
102,32,12,117
# 103 : #210C76
103,33,12,118
# 104 : #220D77
104,34,13,119
# 105 : #230D79
105,35,13,121
# 106 : #240E7A
106,36,14,122
# 107 : #250E7B
107,37,14,123
# 108 : #260F7D
108,38,15,125
# 109 : #270F7E
109,39,15,126
# 110 : #28107F
110,40,16,127
# 111 : #291081
111,41,16,129
# 112 : #2A1182
112,42,17,130
# 113 : #2B1283
113,43,18,131
# 114 : #2C1285
114,44,18,133
# 115 : #2D1386
115,45,19,134
# 116 : #2E1387
116,46,19,135
# 117 : #2F1489
117,47,20,137
# 118 : #30148A
118,48,20,138
# 119 : #31158C
119,49,21,140
# 120 : #33158D
120,51,21,141
# 121 : #34168E
121,52,22,142
# 122 : #351690
122,53,22,144
# 123 : #361791
123,54,23,145
# 124 : #371793
124,55,23,147
# 125 : #381894
125,56,24,148
# 126 : #391996
126,57,25,150
# 127 : #3A1997
127,58,25,151
# 128 : #3B1A99
128,59,26,153
# 129 : #3D1A9A
129,61,26,154
# 130 : #3E1B9C
130,62,27,156
# 131 : #3F1B9D
131,63,27,157
# 132 : #401C9F
132,64,28,159
# 133 : #411DA0
133,65,29,160
# 134 : #421DA2
134,66,29,162
# 135 : #441EA3
135,68,30,163
# 136 : #451EA5
136,69,30,165
# 137 : #461FA7
137,70,31,167
# 138 : #4720A8
138,71,32,168
# 139 : #4920AA
139,73,32,170
# 140 : #4A21AB
140,74,33,171
# 141 : #4B22AD
141,75,34,173
# 142 : #4C22AF
142,76,34,175
# 143 : #4E23B0
143,78,35,176
# 144 : #4F23B2
144,79,35,178
# 145 : #5024B4
145,80,36,180
# 146 : #5125B5
146,81,37,181
# 147 : #5325B7
147,83,37,183
# 148 : #5426B9
148,84,38,185
# 149 : #5527BA
149,85,39,186
# 150 : #5727BC
150,87,39,188
# 151 : #5828BE
151,88,40,190
# 152 : #5929C0
152,89,41,192
# 153 : #5B29C1
153,91,41,193
# 154 : #5C2AC3
154,92,42,195
# 155 : #5E2AC1
155,94,42,193
# 156 : #602BBF
156,96,43,191
# 157 : #632BBE
157,99,43,190
# 158 : #652BBC
158,101,43,188
# 159 : #672BBA
159,103,43,186
# 160 : #692CB8
160,105,44,184
# 161 : #6B2CB6
161,107,44,182
# 162 : #6E2CB4
162,110,44,180
# 163 : #702CB3
163,112,44,179
# 164 : #722DB1
164,114,45,177
# 165 : #742DAF
165,116,45,175
# 166 : #772DAD
166,119,45,173
# 167 : #792EAB
167,121,46,171
# 168 : #7B2EA9
168,123,46,169
# 169 : #7E2EA7
169,126,46,167
# 170 : #802EA5
170,128,46,165
# 171 : #822FA3
171,130,47,163
# 172 : #852FA1
172,133,47,161
# 173 : #872F9F
173,135,47,159
# 174 : #8A309D
174,138,48,157
# 175 : #8C309B
175,140,48,155
# 176 : #8F3099
176,143,48,153
# 177 : #913197
177,145,49,151
# 178 : #943195
178,148,49,149
# 179 : #973192
179,151,49,146
# 180 : #993290
180,153,50,144
# 181 : #9C328E
181,156,50,142
# 182 : #9F328C
182,159,50,140
# 183 : #A1328A
183,161,50,138
# 184 : #A43387
184,164,51,135
# 185 : #A73385
185,167,51,133
# 186 : #AA3483
186,170,52,131
# 187 : #AC3480
187,172,52,128
# 188 : #AF347E
188,175,52,126
# 189 : #B2357C
189,178,53,124
# 190 : #B53579
190,181,53,121
# 191 : #B83577
191,184,53,119
# 192 : #BB3674
192,187,54,116
# 193 : #BE3672
193,190,54,114
# 194 : #C1366F
194,193,54,111
# 195 : #C4376D
195,196,55,109
# 196 : #C6386A
196,198,56,106
# 197 : #C73968
197,199,57,104
# 198 : #C83B66
198,200,59,102
# 199 : #C93D63
199,201,61,99
# 200 : #CA3E61
200,202,62,97
# 201 : #CB405F
201,203,64,95
# 202 : #CC425C
202,204,66,92
# 203 : #CD445A
203,205,68,90
# 204 : #CE4658
204,206,70,88
# 205 : #CF4755
205,207,71,85
# 206 : #D04953
206,208,73,83
# 207 : #D14B50
207,209,75,80
# 208 : #D34D4D
208,211,77,77
# 209 : #D44F4B
209,212,79,75
# 210 : #D55148
210,213,81,72
# 211 : #D65346
211,214,83,70
# 212 : #D75543
212,215,85,67
# 213 : #D85740
213,216,87,64
# 214 : #D9593D
214,217,89,61
# 215 : #DB5B3A
215,219,91,58
# 216 : #DC5D38
216,220,93,56
# 217 : #DD6035
217,221,96,53
# 218 : #DE6232
218,222,98,50
# 219 : #E0642F
219,224,100,47
# 220 : #E1662C
220,225,102,44
# 221 : #E26928
221,226,105,40
# 222 : #E46B25
222,228,107,37
# 223 : #E56D22
223,229,109,34
# 224 : #E6701F
224,230,112,31
# 225 : #E7731E
225,231,115,30
# 226 : #E7751D
226,231,117,29
# 227 : #E8781B
227,232,120,27
# 228 : #E87B1A
228,232,123,26
# 229 : #E87E18
229,232,126,24
# 230 : #E98117
230,233,129,23
# 231 : #E98415
231,233,132,21
# 232 : #EA8713
232,234,135,19
# 233 : #EA8A12
233,234,138,18
# 234 : #EB8D10
234,235,141,16
# 235 : #EC900E
235,236,144,14
# 236 : #EC940C
236,236,148,12
# 237 : #ED970B
237,237,151,11
# 238 : #ED9B09
238,237,155,9
# 239 : #EE9E07
239,238,158,7
# 240 : #EEA205
240,238,162,5
# 241 : #EFA603
241,239,166,3
# 242 : #F0A901
242,240,169,1
# 243 : #F1AE03
243,241,174,3
# 244 : #F2B209
244,242,178,9
# 245 : #F3B70E
245,243,183,14
# 246 : #F4BC14
246,244,188,20
# 247 : #F5C11A
247,245,193,26
# 248 : #F6C620
248,246,198,32
# 249 : #F7CC26
249,247,204,38
# 250 : #F8D12C
250,248,209,44
# 251 : #FAD733
251,250,215,51
# 252 : #FBDD3A
252,251,221,58
# 253 : #FCE341
253,252,227,65
# 254 : #FEE948
254,254,233,72
# 255 : #FFF050
255,255,240,80
