#log_fire_8

#line: 0, #000005
#line: 95, #210D4A
95,33,13,74
#line: 96, #210D4A
96,33,13,74
#line: 97, #220D4B
97,34,13,75
#line: 98, #220D4B
98,34,13,75
#line: 99, #220D4C
99,34,13,76
#line: 100, #230D4D
100,35,13,77
#line: 101, #230D4D
101,35,13,77
#line: 102, #240D4E
102,36,13,78
#line: 103, #240E4F
103,36,14,79
#line: 104, #240E4F
104,36,14,79
#line: 105, #250E50
105,37,14,80
#line: 106, #250E51
106,37,14,81
#line: 107, #260E52
107,38,14,82
#line: 108, #260E52
108,38,14,82
#line: 109, #260E53
109,38,14,83
#line: 110, #270E54
110,39,14,84
#line: 111, #270E54
111,39,14,84
#line: 112, #280F55
112,40,15,85
#line: 113, #280F56
113,40,15,86
#line: 114, #280F56
114,40,15,86
#line: 115, #290F57
115,41,15,87
#line: 116, #290F58
116,41,15,88
#line: 117, #2A0F59
117,42,15,89
#line: 118, #2A0F59
118,42,15,89
#line: 119, #2B0F5A
119,43,15,90
#line: 120, #2B0F5B
120,43,15,91
#line: 121, #2B105C
121,43,16,92
#line: 122, #2C105C
122,44,16,92
#line: 123, #2C105D
123,44,16,93
#line: 124, #2D105E
124,45,16,94
#line: 125, #2D105F
125,45,16,95
#line: 126, #2E105F
126,46,16,95
#line: 127, #2E1060
127,46,16,96
#line: 128, #2F1061
128,47,16,97
#line: 129, #2F1062
129,47,16,98
#line: 130, #301163
130,48,17,99
#line: 131, #301163
131,48,17,99
#line: 132, #301164
132,48,17,100
#line: 133, #311165
133,49,17,101
#line: 134, #321165
134,50,17,101
#line: 135, #341264
135,52,18,100
#line: 136, #351264
136,53,18,100
#line: 137, #371263
137,55,18,99
#line: 138, #381363
138,56,19,99
#line: 139, #3A1363
139,58,19,99
#line: 140, #3C1362
140,60,19,98
#line: 141, #3D1462
141,61,20,98
#line: 142, #3F1461
142,63,20,97
#line: 143, #401461
143,64,20,97
#line: 144, #421560
144,66,21,96
#line: 145, #441560
145,68,21,96
#line: 146, #45155F
146,69,21,95
#line: 147, #47165F
147,71,22,95
#line: 148, #49165F
148,73,22,95
#line: 149, #4A165E
149,74,22,94
#line: 150, #4C175E
150,76,23,94
#line: 151, #4E175D
151,78,23,93
#line: 152, #4F175D
152,79,23,93
#line: 153, #51185C
153,81,24,92
#line: 154, #53185C
154,83,24,92
#line: 155, #55185B
155,85,24,91
#line: 156, #56195B
156,86,25,91
#line: 157, #58195A
157,88,25,90
#line: 158, #5A195A
158,90,25,90
#line: 159, #5C1A59
159,92,26,89
#line: 160, #5E1A59
160,94,26,89
#line: 161, #5F1B58
161,95,27,88
#line: 162, #611B58
162,97,27,88
#line: 163, #631B57
163,99,27,87
#line: 164, #651C57
164,101,28,87
#line: 165, #671C56
165,103,28,86
#line: 166, #691C56
166,105,28,86
#line: 167, #6B1D55
167,107,29,85
#line: 168, #6D1D55
168,109,29,85
#line: 169, #6F1E54
169,111,30,84
#line: 170, #711E54
170,113,30,84
#line: 171, #731E53
171,115,30,83
#line: 172, #751F52
172,117,31,82
#line: 173, #771F52
173,119,31,82
#line: 174, #792051
174,121,32,81
#line: 175, #7B2050
175,123,32,80
#line: 176, #7E214E
176,126,33,78
#line: 177, #80224C
177,128,34,76
#line: 178, #83234A
178,131,35,74
#line: 179, #852447
179,133,36,71
#line: 180, #882545
180,136,37,69
#line: 181, #8B2643
181,139,38,67
#line: 182, #8D2740
182,141,39,64
#line: 183, #90273E
183,144,39,62
#line: 184, #93283C
184,147,40,60
#line: 185, #962939
185,150,41,57
#line: 186, #982A37
186,152,42,55
#line: 187, #9B2B35
187,155,43,53
#line: 188, #9E2C32
188,158,44,50
#line: 189, #A12D30
189,161,45,48
#line: 190, #A42E2D
190,164,46,45
#line: 191, #A72F2B
191,167,47,43
#line: 192, #AA3028
192,170,48,40
#line: 193, #AD3126
193,173,49,38
#line: 194, #B03223
194,176,50,35
#line: 195, #B33320
195,179,51,32
#line: 196, #B6341E
196,182,52,30
#line: 197, #B9351B
197,185,53,27
#line: 198, #BC3618
198,188,54,24
#line: 199, #BF3716
199,191,55,22
#line: 200, #C33813
200,195,56,19
#line: 201, #C63A10
201,198,58,16
#line: 202, #C93B0D
202,201,59,13
#line: 203, #CD3C0A
203,205,60,10
#line: 204, #D03D08
204,208,61,8
#line: 205, #D33E05
205,211,62,5
#line: 206, #D54206
206,213,66,6
#line: 207, #D64606
207,214,70,6
#line: 208, #D84907
208,216,73,7
#line: 209, #D94D07
209,217,77,7
#line: 210, #DB5108
210,219,81,8
#line: 211, #DD5409
211,221,84,9
#line: 212, #DE5809
212,222,88,9
#line: 213, #E05C0A
213,224,92,10
#line: 214, #E2600B
214,226,96,11
#line: 215, #E3640B
215,227,100,11
#line: 216, #E5680C
216,229,104,12
#line: 217, #E76C0D
217,231,108,13
#line: 218, #E9700D
218,233,112,13
#line: 219, #EA750E
219,234,117,14
#line: 220, #EC790F
220,236,121,15
#line: 221, #EE7D0F
221,238,125,15
#line: 222, #F08210
222,240,130,16
#line: 223, #F28611
223,242,134,17
#line: 224, #F48B12
224,244,139,18
#line: 225, #F68F12
225,246,143,18
#line: 226, #F89413
226,248,148,19
#line: 227, #FA9914
227,250,153,20
#line: 228, #FA9D19
228,250,157,25
#line: 229, #FAA21E
229,250,162,30
#line: 230, #FBA624
230,251,166,36
#line: 231, #FBAB29
231,251,171,41
#line: 232, #FBAF2F
232,251,175,47
#line: 233, #FBB434
233,251,180,52
#line: 234, #FCB93A
234,252,185,58
#line: 235, #FCBE40
235,252,190,64
#line: 236, #FCC346
236,252,195,70
#line: 237, #FCC84C
237,252,200,76
#line: 238, #FDCD52
238,253,205,82
#line: 239, #FDD258
239,253,210,88
#line: 240, #FDD85F
240,253,216,95
#line: 241, #FDDD65
241,253,221,101
#line: 242, #FEE36C
242,254,227,108
#line: 243, #FEE973
243,254,233,115
#line: 244, #FEEB7B
244,254,235,123
#line: 245, #FEED84
245,254,237,132
#line: 246, #FEEE8D
246,254,238,141
#line: 247, #FDF097
247,253,240,151
#line: 248, #FDF1A0
248,253,241,160
#line: 249, #FDF3AA
249,253,243,170
#line: 250, #FDF4B5
250,253,244,181
#line: 251, #FDF6BF
251,253,246,191
#line: 252, #FDF8CA
252,253,248,202
#line: 253, #FCF9D5
253,252,249,213
#line: 254, #FCFBE0
254,252,251,224
#line: 255, #FCFDEC
255,252,253,236
