#log_inferno20

#line: 0, #01020B
#line: 102, #2C0E5B
102,44,14,91
#line: 103, #2C0E5C
103,44,14,92
#line: 104, #2D0E5D
104,45,14,93
#line: 105, #2D0F5F
105,45,15,95
#line: 106, #2E0F60
106,46,15,96
#line: 107, #2F0F61
107,47,15,97
#line: 108, #2F0F62
108,47,15,98
#line: 109, #300F63
109,48,15,99
#line: 110, #300F64
110,48,15,100
#line: 111, #310F65
111,49,15,101
#line: 112, #311066
112,49,16,102
#line: 113, #321067
113,50,16,103
#line: 114, #331068
114,51,16,104
#line: 115, #331069
115,51,16,105
#line: 116, #34106B
116,52,16,107
#line: 117, #34106C
117,52,16,108
#line: 118, #35116D
118,53,17,109
#line: 119, #36116E
119,54,17,110
#line: 120, #36116F
120,54,17,111
#line: 121, #371170
121,55,17,112
#line: 122, #371171
122,55,17,113
#line: 123, #381273
123,56,18,115
#line: 124, #391274
124,57,18,116
#line: 125, #391275
125,57,18,117
#line: 126, #3A1276
126,58,18,118
#line: 127, #3B1278
127,59,18,120
#line: 128, #3B1279
128,59,18,121
#line: 129, #3C137A
129,60,19,122
#line: 130, #3D137B
130,61,19,123
#line: 131, #3D137D
131,61,19,125
#line: 132, #3E137E
132,62,19,126
#line: 133, #3F137F
133,63,19,127
#line: 134, #3F1480
134,63,20,128
#line: 135, #401482
135,64,20,130
#line: 136, #411483
136,65,20,131
#line: 137, #411484
137,65,20,132
#line: 138, #421486
138,66,20,134
#line: 139, #431587
139,67,21,135
#line: 140, #431588
140,67,21,136
#line: 141, #44158A
141,68,21,138
#line: 142, #45158B
142,69,21,139
#line: 143, #46158D
143,70,21,141
#line: 144, #46168E
144,70,22,142
#line: 145, #47168F
145,71,22,143
#line: 146, #481691
146,72,22,145
#line: 147, #491691
147,73,22,145
#line: 148, #4A1690
148,74,22,144
#line: 149, #4A1790
149,74,23,144
#line: 150, #4B178F
150,75,23,143
#line: 151, #4C178F
151,76,23,143
#line: 152, #4D178E
152,77,23,142
#line: 153, #4E188E
153,78,24,142
#line: 154, #4F188D
154,79,24,141
#line: 155, #4F188D
155,79,24,141
#line: 156, #50198C
156,80,25,140
#line: 157, #51198C
157,81,25,140
#line: 158, #52198B
158,82,25,139
#line: 159, #53198A
159,83,25,138
#line: 160, #541A8A
160,84,26,138
#line: 161, #551A89
161,85,26,137
#line: 162, #561A89
162,86,26,137
#line: 163, #571A88
163,87,26,136
#line: 164, #581B88
164,88,27,136
#line: 165, #591B87
165,89,27,135
#line: 166, #5A1B86
166,90,27,134
#line: 167, #5B1C86
167,91,28,134
#line: 168, #5C1C85
168,92,28,133
#line: 169, #5D1C85
169,93,28,133
#line: 170, #5E1D84
170,94,29,132
#line: 171, #5F1D83
171,95,29,131
#line: 172, #601D83
172,96,29,131
#line: 173, #611E82
173,97,30,130
#line: 174, #621E82
174,98,30,130
#line: 175, #631E81
175,99,30,129
#line: 176, #641F80
176,100,31,128
#line: 177, #651F80
177,101,31,128
#line: 178, #671F7F
178,103,31,127
#line: 179, #68207E
179,104,32,126
#line: 180, #69207E
180,105,32,126
#line: 181, #6A207D
181,106,32,125
#line: 182, #6B217C
182,107,33,124
#line: 183, #6C217B
183,108,33,123
#line: 184, #6E217B
184,110,33,123
#line: 185, #6F227A
185,111,34,122
#line: 186, #702279
186,112,34,121
#line: 187, #712378
187,113,35,120
#line: 188, #732378
188,115,35,120
#line: 189, #742377
189,116,35,119
#line: 190, #752476
190,117,36,118
#line: 191, #772475
191,119,36,117
#line: 192, #782575
192,120,37,117
#line: 193, #7A2574
193,122,37,116
#line: 194, #7B2573
194,123,37,115
#line: 195, #7C2672
195,124,38,114
#line: 196, #7E2671
196,126,38,113
#line: 197, #7F2770
197,127,39,112
#line: 198, #81276F
198,129,39,111
#line: 199, #82286E
199,130,40,110
#line: 200, #84286D
200,132,40,109
#line: 201, #86296D
201,134,41,109
#line: 202, #87296C
202,135,41,108
#line: 203, #892A6B
203,137,42,107
#line: 204, #8B2A6A
204,139,42,106
#line: 205, #8C2B69
205,140,43,105
#line: 206, #8E2B68
206,142,43,104
#line: 207, #902C66
207,144,44,102
#line: 208, #922C65
208,146,44,101
#line: 209, #942D64
209,148,45,100
#line: 210, #962E63
210,150,46,99
#line: 211, #983061
211,152,48,97
#line: 212, #9A325F
212,154,50,95
#line: 213, #9C335D
213,156,51,93
#line: 214, #9E355C
214,158,53,92
#line: 215, #A1375A
215,161,55,90
#line: 216, #A33958
216,163,57,88
#line: 217, #A53B56
217,165,59,86
#line: 218, #A83D54
218,168,61,84
#line: 219, #AA3F51
219,170,63,81
#line: 220, #AD414F
220,173,65,79
#line: 221, #B0434D
221,176,67,77
#line: 222, #B2454B
222,178,69,75
#line: 223, #B54748
223,181,71,72
#line: 224, #B84A46
224,184,74,70
#line: 225, #BB4C44
225,187,76,68
#line: 226, #BE4F41
226,190,79,65
#line: 227, #C1513E
227,193,81,62
#line: 228, #C5543C
228,197,84,60
#line: 229, #C85639
229,200,86,57
#line: 230, #CC5936
230,204,89,54
#line: 231, #D05C33
231,208,92,51
#line: 232, #D35F2F
232,211,95,47
#line: 233, #D7622C
233,215,98,44
#line: 234, #DC6629
234,220,102,41
#line: 235, #E06925
235,224,105,37
#line: 236, #E56D21
236,229,109,33
#line: 237, #E67220
237,230,114,32
#line: 238, #E77821
238,231,120,33
#line: 239, #E87F21
239,232,127,33
#line: 240, #E88622
240,232,134,34
#line: 241, #E98D22
241,233,141,34
#line: 242, #EA9523
242,234,149,35
#line: 243, #EB9D24
243,235,157,36
#line: 244, #ECA625
244,236,166,37
#line: 245, #EDB025
245,237,176,37
#line: 246, #EEBB26
246,238,187,38
#line: 247, #EFC627
247,239,198,39
#line: 248, #F0D22A
248,240,210,42
#line: 249, #F1D53E
249,241,213,62
#line: 250, #F2D956
250,242,217,86
#line: 251, #F3DC71
251,243,220,113
#line: 252, #F4E191
252,244,225,145
#line: 253, #F5E7B6
253,245,231,182
#line: 254, #F7ECC9
254,247,236,201
#line: 255, #FAF5E6
255,250,245,230
