#log_inferno_20

#line: 0, #040019
143,53,23,145
#line: 144, #361792
144,54,23,146
#line: 145, #381894
145,56,24,148
#line: 146, #391895
146,57,24,149
#line: 147, #3A1996
147,58,25,150
#line: 148, #3B1998
148,59,25,152
#line: 149, #3C1A99
149,60,26,153
#line: 150, #3D1B9B
150,61,27,155
#line: 151, #3E1B9C
151,62,27,156
#line: 152, #3F1C9E
152,63,28,158
#line: 153, #401C9F
153,64,28,159
#line: 154, #421DA1
154,66,29,161
#line: 155, #431DA2
155,67,29,162
#line: 156, #441EA4
156,68,30,164
#line: 157, #451FA5
157,69,31,165
#line: 158, #461FA7
158,70,31,167
#line: 159, #4820A8
159,72,32,168
#line: 160, #4920AA
160,73,32,170
#line: 161, #4A21AC
161,74,33,172
#line: 162, #4B22AD
162,75,34,173
#line: 163, #4D22AF
163,77,34,175
#line: 164, #4E23B1
164,78,35,177
#line: 165, #4F24B2
165,79,36,178
#line: 166, #5024B4
166,80,36,180
#line: 167, #5225B6
167,82,37,182
#line: 168, #5326B7
168,83,38,183
#line: 169, #5426B9
169,84,38,185
#line: 170, #5627BB
170,86,39,187
#line: 171, #5728BD
171,87,40,189
#line: 172, #5928BF
172,89,40,191
#line: 173, #5A29C0
173,90,41,192
#line: 174, #5B2AC2
174,91,42,194
#line: 175, #5D2AC2
175,93,42,194
#line: 176, #5F2AC0
176,95,42,192
#line: 177, #622BBE
177,98,43,190
#line: 178, #642BBC
178,100,43,188
#line: 179, #662BBB
179,102,43,187
#line: 180, #682CB9
180,104,44,185
#line: 181, #6B2CB7
181,107,44,183
#line: 182, #6D2CB5
182,109,44,181
#line: 183, #6F2CB3
183,111,44,179
#line: 184, #722DB1
184,114,45,177
#line: 185, #742DAF
185,116,45,175
#line: 186, #772DAD
186,119,45,173
#line: 187, #792EAB
187,121,46,171
#line: 188, #7C2EA9
188,124,46,169
#line: 189, #7E2EA6
189,126,46,166
#line: 190, #812FA4
190,129,47,164
#line: 191, #842FA2
191,132,47,162
#line: 192, #862FA0
192,134,47,160
#line: 193, #89309E
193,137,48,158
#line: 194, #8C309B
194,140,48,155
#line: 195, #8E3099
195,142,48,153
#line: 196, #913197
196,145,49,151
#line: 197, #943194
197,148,49,148
#line: 198, #973192
198,151,49,146
#line: 199, #9A3290
199,154,50,144
#line: 200, #9D328D
200,157,50,141
#line: 201, #A0328B
201,160,50,139
#line: 202, #A33388
202,163,51,136
#line: 203, #A63385
203,166,51,133
#line: 204, #A93383
204,169,51,131
#line: 205, #AD3480
205,173,52,128
#line: 206, #B0347D
206,176,52,125
#line: 207, #B3357B
207,179,53,123
#line: 208, #B73578
208,183,53,120
#line: 209, #BA3675
209,186,54,117
#line: 210, #BE3672
210,190,54,114
#line: 211, #C1366F
211,193,54,111
#line: 212, #C5376C
212,197,55,108
#line: 213, #C73869
213,199,56,105
#line: 214, #C83A67
214,200,58,103
#line: 215, #C93C64
215,201,60,100
#line: 216, #CA3E61
216,202,62,97
#line: 217, #CB415E
217,203,65,94
#line: 218, #CD435B
218,205,67,91
#line: 219, #CE4558
219,206,69,88
#line: 220, #CF4755
220,207,71,85
#line: 221, #D14A52
221,209,74,82
#line: 222, #D24C4F
222,210,76,79
#line: 223, #D34E4C
223,211,78,76
#line: 224, #D55148
224,213,81,72
#line: 225, #D65345
225,214,83,69
#line: 226, #D85642
226,216,86,66
#line: 227, #D9593E
227,217,89,62
#line: 228, #DB5B3A
228,219,91,58
#line: 229, #DC5E37
229,220,94,55
#line: 230, #DE6133
230,222,97,51
#line: 231, #E0642F
231,224,100,47
#line: 232, #E1672B
232,225,103,43
#line: 233, #E36A26
233,227,106,38
#line: 234, #E56D22
234,229,109,34
#line: 235, #E6711F
235,230,113,31
#line: 236, #E7751D
236,231,117,29
#line: 237, #E8781B
237,232,120,27
#line: 238, #E87C19
238,232,124,25
#line: 239, #E98117
239,233,129,23
#line: 240, #EA8514
240,234,133,20
#line: 241, #EA8912
241,234,137,18
#line: 242, #EB8E10
242,235,142,16
#line: 243, #EC930D
243,236,147,13
#line: 244, #ED980A
244,237,152,10
#line: 245, #EE9D07
245,238,157,7
#line: 246, #EFA304
246,239,163,4
#line: 247, #F0A801
247,240,168,1
#line: 248, #F1AF05
248,241,175,5
#line: 249, #F3B70D
249,243,183,13
#line: 250, #F4BF17
250,244,191,23
#line: 251, #F6C721
251,246,199,33
#line: 252, #F8D02B
252,248,208,43
#line: 253, #FADA36
253,250,218,54
#line: 254, #FCE443
254,252,228,67
#line: 255, #FFF050
255,255,240,80
