#fire

#line: 0, #000000
#line: 117, #2D127A
117,45,18,122
#line: 118, #2E127B
118,46,18,123
#line: 119, #2F127C
119,47,18,124
#line: 120, #30127D
120,48,18,125
#line: 121, #31127E
121,49,18,126
#line: 122, #32127F
122,50,18,127
#line: 123, #331280
123,51,18,128
#line: 124, #341281
124,52,18,129
#line: 125, #351282
125,53,18,130
#line: 126, #361283
126,54,18,131
#line: 127, #371284
127,55,18,132
#line: 128, #381285
128,56,18,133
#line: 129, #381285
129,56,18,133
#line: 130, #3D1283
130,61,18,131
#line: 131, #421380
131,66,19,128
#line: 132, #47147D
132,71,20,125
#line: 133, #4C157B
133,76,21,123
#line: 134, #511678
134,81,22,120
#line: 135, #571775
135,87,23,117
#line: 136, #5C1873
136,92,24,115
#line: 137, #611970
137,97,25,112
#line: 138, #66196D
138,102,25,109
#line: 139, #6B1A6A
139,107,26,106
#line: 140, #701B68
140,112,27,104
#line: 141, #761C65
141,118,28,101
#line: 142, #7B1D62
142,123,29,98
#line: 143, #801E60
143,128,30,96
#line: 144, #851F5D
144,133,31,93
#line: 145, #8A205A
145,138,32,90
#line: 146, #902157
146,144,33,87
#line: 147, #902157
147,144,33,87
#line: 148, #912256
148,145,34,86
#line: 149, #932455
149,147,36,85
#line: 150, #952554
150,149,37,84
#line: 151, #962753
151,150,39,83
#line: 152, #982952
152,152,41,82
#line: 153, #9A2A51
153,154,42,81
#line: 154, #9B2C50
154,155,44,80
#line: 155, #9D2E4F
155,157,46,79
#line: 156, #9F2F4D
156,159,47,77
#line: 157, #A1314C
157,161,49,76
#line: 158, #A2334B
158,162,51,75
#line: 159, #A4344A
159,164,52,74
#line: 160, #A63649
160,166,54,73
#line: 161, #A73848
161,167,56,72
#line: 162, #A93947
162,169,57,71
#line: 163, #AB3B46
163,171,59,70
#line: 164, #AD3D44
164,173,61,68
#line: 165, #AD3D44
165,173,61,68
#line: 166, #B14143
166,177,65,67
#line: 167, #B54641
167,181,70,65
#line: 168, #BA4B3F
168,186,75,63
#line: 169, #BE4F3D
169,190,79,61
#line: 170, #C3543B
170,195,84,59
#line: 171, #C7593A
171,199,89,58
#line: 172, #CC5D38
172,204,93,56
#line: 173, #D06236
173,208,98,54
#line: 174, #D56734
174,213,103,52
#line: 175, #D96C32
175,217,108,50
#line: 176, #DE7030
176,222,112,48
#line: 177, #E2752F
177,226,117,47
#line: 178, #E77A2D
178,231,122,45
#line: 179, #EB7E2B
179,235,126,43
#line: 180, #F08329
180,240,131,41
#line: 181, #F48827
181,244,136,39
#line: 182, #F98D25
182,249,141,37
#line: 183, #F98D25
183,249,141,37
#line: 184, #F99125
184,249,145,37
#line: 185, #F99626
185,249,150,38
#line: 186, #FA9B27
186,249,155,39
#line: 187, #FAA028
187,249,160,40
#line: 188, #FAA529
188,249,165,41
#line: 189, #FBAA2A
189,249,170,42
#line: 190, #FBAF2B
190,249,175,43
#line: 191, #FBB42C
191,249,180,44
#line: 192, #FCB82D
192,249,184,45
#line: 193, #FCBD2E
193,249,189,46
#line: 194, #FCC22F
194,249,194,47
#line: 195, #FDC730
195,250,199,48
#line: 196, #FDCC31
196,250,204,49
#line: 197, #FDD132
197,250,209,50
#line: 198, #FED633
198,251,214,51
#line: 199, #FEDB34
199,251,219,52
#line: 200, #FFE035
200,253,224,53
#line: 201, #FFE035
201,253,224,53
#line: 208, #FFE65A
209,254,230,90
#line: 209, #FFE760
209,254,231,96
#line: 210, #FFE865
210,250,232,101
#line: 211, #FFE96B
211,250,233,107
#line: 250, #FEEAAA
240,248,244,240
#line: 251, #FEFEFB
245,245,245,240
#line: 252, #FDFDFD
250,251,250,249
#line: 255, #CF0705
255,245,35,40
