#log_classic_green

#line: 0, #000020
#line: 149, #00008E
149,0,0,142
#line: 150, #000090
150,0,0,144
#line: 151, #010393
151,1,3,147
#line: 152, #020797
152,2,7,151
#line: 153, #030C9A
153,3,12,154
#line: 154, #04119E
154,4,17,158
#line: 155, #0416A1
155,4,22,161
#line: 156, #051AA5
156,5,26,165
#line: 157, #061FA9
157,6,31,169
#line: 158, #0824AD
158,8,36,173
#line: 159, #0929B0
159,9,41,176
#line: 160, #0A2EB4
160,10,46,180
#line: 161, #0B33B8
161,11,51,184
#line: 162, #0C38BC
162,12,56,188
#line: 163, #0D3DC0
163,13,61,192
#line: 164, #0E42C4
164,14,66,196
#line: 165, #0F47C8
165,15,71,200
#line: 166, #104DCC
166,16,77,204
#line: 167, #1152D0
167,17,82,208
#line: 168, #1258D4
168,18,88,212
#line: 169, #135DD8
169,19,93,216
#line: 170, #1562DC
170,21,98,220
#line: 171, #1668E0
171,22,104,224
#line: 172, #176EE5
172,23,110,229
#line: 173, #1873E9
173,24,115,233
#line: 174, #1979EE
174,25,121,238
#line: 175, #1A7FF2
175,26,127,242
#line: 176, #1C85F7
176,28,133,247
#line: 177, #1D8BFB
177,29,139,251
#line: 178, #1F91FE
178,31,145,254
#line: 179, #2295F8
179,34,149,248
#line: 180, #259AF1
180,37,154,241
#line: 181, #289FEA
181,40,159,234
#line: 182, #2BA4E4
182,43,164,228
#line: 183, #2FA9DD
183,47,169,221
#line: 184, #32AED6
184,50,174,214
#line: 185, #35B3CF
185,53,179,207
#line: 186, #39B8C8
186,57,184,200
#line: 187, #3CBDC1
187,60,189,193
#line: 188, #40C2BA
188,64,194,186
#line: 189, #43C8B2
189,67,200,178
#line: 190, #47CDAB
190,71,205,171
#line: 191, #4BD3A3
191,75,211,163
#line: 192, #4FD89C
192,79,216,156
#line: 193, #52DE94
193,82,222,148
#line: 194, #56E48C
194,86,228,140
#line: 195, #5AE984
195,90,233,132
#line: 196, #5EEF7C
196,94,239,124
#line: 197, #62F574
197,98,245,116
#line: 198, #66FC6B
198,102,252,107
#line: 199, #68FE68
199,104,254,104
#line: 200, #68FE68
200,104,254,104
#line: 201, #68FE67
201,104,254,103
#line: 202, #68FE67
202,104,254,103
#line: 203, #68FE67
203,104,254,103
#line: 204, #68FE67
204,104,254,103
#line: 205, #68FE66
205,104,254,102
#line: 206, #68FE66
206,104,254,102
#line: 207, #68FE66
207,104,254,102
#line: 208, #68FE66
208,104,254,102
#line: 209, #68FE65
209,104,254,101
#line: 210, #68FE65
210,104,254,101
#line: 211, #68FE65
211,104,254,101
#line: 212, #68FE65
212,104,254,101
#line: 213, #68FE64
213,104,254,100
#line: 214, #6BFC63
214,107,252,99
#line: 215, #76F05D
215,118,240,93
#line: 216, #82E557
216,130,229,87
#line: 217, #8ED950
217,142,217,80
#line: 218, #9ACE4A
218,154,206,74
#line: 219, #A7C143
219,167,193,67
#line: 220, #B4B53D
220,180,181,61
#line: 221, #C1A836
221,193,168,54
#line: 222, #CF9B2F
222,207,155,47
#line: 223, #DD8D27
223,221,141,39
#line: 224, #EB7F20
224,235,127,32
#line: 225, #FA7118
225,250,113,24
#line: 226, #FE6D16
226,254,109,22
#line: 227, #FE6D16
227,254,109,22
#line: 228, #FE6D16
228,254,109,22
#line: 229, #FE6D16
229,254,109,22
#line: 230, #FE6D16
230,254,109,22
#line: 231, #FE6D16
231,254,109,22
#line: 232, #FE6D16
232,254,109,22
#line: 233, #FE6D16
233,254,109,22
#line: 234, #FE6B16
234,254,107,22
#line: 235, #FE5C13
235,254,92,19
#line: 236, #FE4D0F
236,254,77,15
#line: 237, #FE3C0C
237,254,60,12
#line: 238, #FE2B09
238,254,43,9
#line: 239, #FE1905
239,254,25,5
#line: 240, #FE0701
240,254,7,1
#line: 241, #FE0000
241,254,0,0
#line: 242, #FE0000
242,254,0,0
#line: 243, #FE0000
243,254,0,0
#line: 244, #FE0000
244,254,0,0
#line: 245, #FE0000
245,254,0,0
#line: 246, #F20000
246,242,0,0
#line: 247, #E40000
247,228,0,0
#line: 248, #D30000
248,211,0,0
#line: 249, #C30000
249,195,0,0
#line: 250, #B60000
250,182,0,0
#line: 251, #A70000
251,167,0,0
#line: 252, #950000
252,149,0,0
#line: 253, #800000
253,128,0,0
#line: 254, #6A0000
254,106,0,0
#line: 255, #500000
255,80,0,0
