#log_classic_green_20

#line: 0, #000020
#line: 149, #000064
149,0,0,100
#line: 150, #000066
150,0,0,102
#line: 151, #000067
151,0,0,103
#line: 152, #000069
152,0,0,105
#line: 153, #00006B
153,0,0,107
#line: 154, #00006C
154,0,0,108
#line: 155, #00006E
155,0,0,110
#line: 156, #00006F
156,0,0,111
#line: 157, #000071
157,0,0,113
#line: 158, #000073
158,0,0,115
#line: 159, #000075
159,0,0,117
#line: 160, #000076
160,0,0,118
#line: 161, #000078
161,0,0,120
#line: 162, #00007A
162,0,0,122
#line: 163, #00007B
163,0,0,123
#line: 164, #00007D
164,0,0,125
#line: 165, #00007F
165,0,0,127
#line: 166, #000081
166,0,0,129
#line: 167, #000083
167,0,0,131
#line: 168, #000085
168,0,0,133
#line: 169, #000086
169,0,0,134
#line: 170, #000088
170,0,0,136
#line: 171, #00008A
171,0,0,138
#line: 172, #00008C
172,0,0,140
#line: 173, #00008E
173,0,0,142
#line: 174, #000090
174,0,0,144
#line: 175, #000293
175,0,2,147
#line: 176, #010696
176,1,6,150
#line: 177, #020B9A
177,2,11,154
#line: 178, #030F9D
178,3,15,157
#line: 179, #0413A1
179,4,19,161
#line: 180, #0517A4
180,5,23,164
#line: 181, #061CA8
181,6,28,168
#line: 182, #0720AC
182,7,32,172
#line: 183, #0825AF
183,8,37,175
#line: 184, #0929B3
184,9,41,179
#line: 185, #0A2EB7
185,10,46,183
#line: 186, #0B33BB
186,11,51,187
#line: 187, #0C37BE
187,12,55,190
#line: 188, #0D3CC2
188,13,60,194
#line: 189, #0F41C6
189,15,65,198
#line: 190, #1046CA
190,16,70,202
#line: 191, #114BCF
191,17,75,207
#line: 192, #1250D3
192,18,80,211
#line: 193, #1355D7
193,19,85,215
#line: 194, #145ADB
194,20,90,219
#line: 195, #1560DF
195,21,96,223
#line: 196, #1765E4
196,23,101,228
#line: 197, #186AE8
197,24,106,232
#line: 198, #1970ED
198,25,112,237
#line: 199, #1A75F1
199,26,117,241
#line: 200, #1C7BF6
200,28,123,246
#line: 201, #1D81FB
201,29,129,251
#line: 202, #1E86FF
202,30,134,255
#line: 203, #1E8AFA
203,30,138,250
#line: 204, #1F8DF6
204,31,141,246
#line: 205, #1F90F1
205,31,144,241
#line: 206, #2094EC
206,32,148,236
#line: 207, #2098E8
207,32,152,232
#line: 208, #219BE3
208,33,155,227
#line: 209, #219FDE
209,33,159,222
#line: 210, #22A3D9
210,34,163,217
#line: 211, #22A6D4
211,34,166,212
#line: 212, #23AACF
212,35,170,207
#line: 213, #23AEC9
213,35,174,201
#line: 214, #24B2C4
214,36,178,196
#line: 215, #24B6BF
215,36,182,191
#line: 216, #25BAB9
216,37,186,185
#line: 217, #26BFB3
217,38,191,179
#line: 218, #26C3AE
218,38,195,174
#line: 219, #27C8A8
219,39,200,168
#line: 220, #27CCA2
220,39,204,162
#line: 221, #28D19B
221,40,209,155
#line: 222, #29D495
222,41,212,149
#line: 223, #2AD78E
223,42,215,142
#line: 224, #2BDA87
224,43,218,135
#line: 225, #2CDD80
225,44,221,128
#line: 226, #2DE079
226,45,224,121
#line: 227, #2EE371
227,46,227,113
#line: 228, #2FE669
228,47,230,105
#line: 229, #30EA61
229,48,234,97
#line: 230, #31ED59
230,49,237,89
#line: 231, #32F151
231,50,241,81
#line: 232, #33F448
232,51,244,72
#line: 233, #34F840
233,52,248,64
#line: 234, #35FC36
234,53,252,54
#line: 235, #3FFC31
235,63,252,49
#line: 236, #52F92E
236,82,249,46
#line: 237, #65F62B
237,101,246,43
#line: 238, #79F229
238,121,242,41
#line: 239, #8EEF26
239,142,239,38
#line: 240, #A3EB23
240,163,235,35
#line: 241, #B9E720
241,185,231,32
#line: 242, #D0E31C
242,208,227,28
#line: 243, #E9DF19
243,233,223,25
#line: 244, #FED716
244,254,215,22
#line: 245, #FEBB13
245,254,187,19
#line: 246, #FE9F10
246,254,159,16
#line: 247, #FE800C
247,254,128,12
#line: 248, #FE6009
248,254,96,9
#line: 249, #FE3E05
249,254,62,5
#line: 250, #FE1A02
250,254,26,2
#line: 251, #F30900
251,243,9,0
#line: 252, #E00700
252,224,7,0
#line: 253, #CB0500
253,203,5,0
#line: 254, #B40300
254,180,3,0
#line: 255, #9B0000
255,155,0,0
